ImSlNo	Xcoord	Ycoord
401	248	478
401	299	3
401	383	308
401	461	244
401	484	378
401	638	435
402	3	230
402	3	249
402	3	336
402	3	461
402	49	201
402	51	477
402	158	407
402	171	157
402	202	4
402	249	199
402	340	464
402	376	138
402	380	3
402	388	368
402	389	83
402	402	3
402	520	478
402	638	201
403	3	25
403	3	206
403	3	381
403	3	464
403	62	91
403	98	284
403	172	478
403	223	79
403	241	207
403	293	478
403	302	386
403	339	4
403	380	99
403	383	306
403	397	3
403	417	471
403	503	160
403	531	3
403	602	135
403	607	472
403	638	476
404	3	465
404	54	476
404	140	478
404	150	48
404	213	167
404	271	88
404	316	437
404	334	282
404	414	6
404	518	3
404	596	299
404	605	5
404	623	66
404	638	9
404	638	66
405	3	112
405	3	253
405	3	344
405	55	5
405	122	405
405	159	478
405	225	3
405	252	3
405	416	478
405	468	327
405	493	333
405	604	478
405	634	478
405	638	75
405	638	299
405	638	314
406	3	385
406	7	478
406	109	363
406	143	3
406	184	423
406	246	478
406	318	135
406	322	418
406	365	3
406	446	478
406	455	125
406	525	3
406	631	182
407	3	208
407	3	342
407	24	29
407	130	146
407	190	3
407	232	478
407	249	21
407	256	256
407	271	157
407	315	320
407	384	336
407	472	478
407	523	344
407	549	418
407	569	446
407	638	3
407	638	240
407	638	297
408	167	169
408	211	478
408	228	338
408	234	384
408	271	248
408	281	196
408	320	389
408	356	3
408	361	97
408	360	423
408	394	478
408	424	36
408	456	112
408	506	192
408	527	378
408	614	145
409	3	227
409	3	255
409	3	371
409	98	351
409	100	157
409	146	148
409	169	478
409	202	3
409	242	436
409	246	478
409	258	4
409	299	3
409	386	288
409	495	3
409	508	478
409	541	450
409	603	3
409	625	37
409	638	43
409	638	401
410	3	299
410	3	460
410	84	478
410	102	343
410	188	478
410	227	3
410	253	478
410	328	478
410	488	478
410	589	478
410	637	478
411	3	22
411	3	49
411	3	66
411	17	478
411	70	3
411	88	242
411	103	430
411	153	3
411	157	115
411	168	151
411	168	478
411	253	3
411	337	3
411	367	339
411	416	3
411	464	3
411	548	478
411	568	241
411	614	478
411	638	163
411	638	275
411	638	477
411	638	77
411	638	233
411	638	328
412	3	29
412	3	43
412	3	125
412	113	478
412	159	3
412	220	440
412	265	416
412	330	73
412	430	477
412	475	245
412	638	404
413	3	79
413	3	336
413	19	478
413	26	3
413	90	478
413	425	3
413	460	478
413	479	23
413	545	257
413	638	326
413	638	238
414	3	3
414	3	46
414	3	164
414	3	302
414	3	391
414	23	478
414	173	367
414	268	477
414	284	477
414	354	78
414	411	163
414	504	465
414	538	315
414	571	219
414	614	478
414	638	338
415	4	164
415	82	478
415	123	172
415	159	275
415	176	157
415	270	3
415	293	212
415	314	478
415	504	4
415	524	475
415	636	78
415	638	398
415	638	20
415	638	293
415	638	427
416	3	151
416	120	478
416	131	3
416	263	3
416	326	4
416	347	3
416	522	8
416	638	50
417	3	253
417	3	326
417	3	430
417	3	475
417	140	478
417	210	455
417	235	4
417	251	3
417	398	191
417	474	406
417	486	478
417	569	477
417	595	3
417	638	3
418	3	6
418	3	94
418	3	158
418	157	103
418	227	314
418	248	477
418	270	3
418	296	3
418	317	150
418	357	478
418	438	365
418	637	121
418	638	264
419	3	188
419	3	343
419	58	3
419	89	3
419	174	3
419	539	404
419	597	415
419	638	449
420	3	81
420	3	376
420	4	435
420	3	474
420	24	478
420	41	3
420	241	105
420	252	478
420	307	430
420	340	478
420	351	58
420	354	3
420	396	3
420	464	478
420	475	302
420	494	3
420	559	3
420	569	287
420	638	395
420	638	226
420	638	478
421	3	148
421	3	237
421	3	272
421	3	362
421	4	393
421	3	478
421	33	3
421	172	478
421	206	196
421	337	3
421	417	3
421	582	3
421	593	478
421	638	59
421	638	190
421	638	408
421	638	447
421	638	478
422	47	180
422	125	77
422	266	3
422	526	478
423	3	26
423	3	102
423	3	174
423	5	205
423	47	4
423	94	478
423	101	343
423	213	478
423	279	478
423	315	478
423	379	478
423	415	477
423	443	160
423	495	478
423	590	478
423	638	3
423	638	231
424	34	228
424	115	3
424	129	477
424	219	478
424	234	478
424	236	177
424	432	478
424	500	478
424	516	3
424	614	41
424	638	174
425	3	109
425	3	223
425	3	452
425	57	478
425	132	15
425	272	3
425	317	4
425	573	3
425	623	3
426	3	3
426	3	114
426	3	423
426	3	478
426	11	157
426	92	478
426	144	478
426	176	416
426	196	3
426	234	398
426	248	386
426	256	478
426	301	239
426	359	311
426	440	477
426	461	3
426	502	116
426	521	158
426	531	176
426	533	3
426	564	478
426	633	186
426	637	353
426	638	412
426	638	368
427	3	7
427	4	170
427	3	239
427	26	478
427	57	478
427	116	478
427	121	129
427	166	206
427	166	3
427	174	478
427	206	3
427	266	206
427	324	446
427	335	129
427	353	281
427	389	299
427	512	131
427	599	3
427	613	203
427	637	100
427	637	223
427	638	248
427	638	200
428	3	376
428	104	3
428	124	366
428	213	478
428	217	422
428	266	110
428	272	3
428	332	232
428	463	167
428	466	3
428	571	471
428	615	288
428	638	107
429	5	65
429	3	120
429	34	383
429	195	478
429	216	3
429	238	366
429	336	3
429	344	239
429	352	102
429	371	388
429	384	3
429	396	478
429	459	169
429	467	3
429	492	257
429	516	243
429	543	457
429	573	4
429	605	382
429	638	3
429	638	354
430	4	40
430	3	108
430	3	275
430	3	335
430	10	478
430	114	22
430	156	478
430	177	3
430	188	477
430	235	478
430	369	368
430	380	46
430	426	216
430	541	267
430	638	368
430	638	95
430	638	250
430	638	478
431	3	133
431	3	307
431	3	408
431	11	181
431	57	478
431	147	478
431	197	478
431	210	171
431	289	363
431	345	478
431	374	4
431	409	198
431	430	478
431	445	391
431	445	107
431	481	302
431	560	152
431	571	313
431	606	190
431	638	15
431	638	476
432	4	40
432	5	74
432	4	100
432	3	167
432	3	212
432	3	344
432	4	409
432	3	458
432	3	478
432	38	322
432	85	208
432	100	377
432	121	38
432	132	59
432	150	478
432	145	288
432	152	75
432	171	249
432	178	4
432	187	477
432	205	6
432	204	186
432	221	322
432	247	111
432	253	478
432	255	195
432	280	133
432	288	251
432	302	3
432	311	76
432	355	4
432	356	43
432	457	4
432	500	212
432	500	3
432	514	233
432	534	3
432	552	202
432	561	107
432	598	4
432	636	29
432	637	354
432	637	136
432	638	155
432	637	8
432	638	50
432	638	199
432	638	223
432	638	429
433	3	87
433	3	104
433	3	150
433	3	324
433	12	477
433	72	478
433	85	359
433	92	478
433	137	478
433	161	478
433	191	4
433	197	38
433	250	335
433	282	477
433	281	361
433	324	478
433	355	478
433	376	478
433	427	477
433	427	367
433	439	383
433	472	478
433	471	303
433	499	478
433	516	236
433	564	478
433	586	319
433	638	302
433	638	55
433	638	195
433	638	459
433	638	478
434	4	37
434	3	99
434	3	149
434	3	180
434	3	197
434	3	404
434	3	478
434	47	3
434	114	201
434	209	478
434	220	3
434	296	478
434	331	447
434	365	478
434	387	478
434	396	415
434	424	137
434	452	104
434	457	476
434	462	396
434	574	32
434	578	79
434	607	478
434	638	129
435	3	26
435	3	124
435	3	156
435	3	203
435	3	306
435	3	393
435	68	55
435	81	4
435	86	191
435	149	478
435	160	98
435	162	478
435	175	3
435	241	469
435	244	3
435	248	459
435	336	124
435	352	435
435	384	3
435	458	3
435	462	178
435	556	478
435	565	4
435	627	405
435	637	3
435	638	338
435	638	168
435	638	191
435	638	385
436	3	169
436	301	207
436	342	478
436	354	3
436	395	478
436	424	3
436	447	478
436	523	3
436	553	75
436	637	477
436	638	286
436	638	193
437	4	298
437	3	478
437	122	440
437	133	358
437	156	306
437	275	26
437	292	455
437	337	3
437	341	297
437	390	478
437	422	364
437	506	311
437	638	287
437	638	360
438	3	3
438	3	180
438	3	195
438	3	461
438	47	351
438	242	325
438	386	478
438	437	431
438	460	388
438	465	342
438	534	477
438	633	3
438	638	57
439	3	3
439	3	109
439	3	228
439	168	478
439	311	478
439	358	478
439	395	3
439	557	226
440	3	286
440	17	77
440	100	89
440	127	478
440	142	441
440	222	3
440	237	348
440	380	367
440	489	478
440	553	478
440	615	458
440	638	19
440	638	87
440	638	427
441	3	170
441	3	343
441	4	357
441	3	396
441	115	3
441	335	133
441	429	3
441	565	376
441	637	436
441	638	381
442	3	209
442	3	222
442	3	268
442	3	308
442	110	401
442	128	478
442	199	78
442	206	380
442	305	3
442	378	478
442	476	478
442	572	478
442	638	343
443	3	151
443	117	478
443	151	478
443	172	283
443	219	216
443	244	478
443	485	3
443	634	3
443	638	276
444	3	187
444	3	222
444	3	281
444	128	478
444	571	3
444	604	478
444	638	3
445	3	37
445	3	65
445	3	128
445	3	154
445	3	257
445	4	438
445	256	3
445	384	478
445	415	3
445	469	478
445	535	3
445	573	3
445	579	431
445	638	3
445	638	198
446	3	37
446	3	142
446	3	233
446	4	414
446	3	473
446	101	92
446	111	5
446	135	478
446	217	29
446	231	3
446	238	382
446	288	478
446	295	136
446	295	3
446	325	478
446	340	82
446	353	3
446	441	3
446	465	113
446	505	256
446	611	4
446	630	477
446	638	81
446	638	63
446	638	389
447	3	4
447	89	478
447	408	3
447	638	31
447	638	425
448	3	86
448	3	241
448	86	478
448	240	254
448	265	411
448	288	269
448	335	454
448	473	4
448	513	3
448	638	4
448	638	64
448	638	415
449	3	105
449	4	245
449	3	377
449	3	435
449	3	465
449	38	350
449	55	96
449	114	478
449	268	435
449	378	478
449	459	478
449	638	76
449	638	117
449	638	206
450	3	6
450	3	162
450	3	362
450	191	87
450	355	478
450	376	477
450	392	339
450	494	368
450	510	3
450	529	344
450	638	167
451	3	67
451	6	182
451	3	316
451	45	478
451	84	32
451	131	3
451	151	87
451	167	45
451	203	61
451	232	326
451	247	30
451	246	478
451	292	3
451	297	248
451	322	208
451	334	3
451	352	45
451	399	296
451	401	445
451	432	190
451	432	478
451	439	3
451	517	62
451	527	405
451	533	476
451	566	105
451	587	478
451	606	3
451	629	360
451	636	251
451	638	476
452	3	3
452	3	185
452	3	418
452	161	3
452	194	258
452	263	399
452	310	196
452	345	51
452	386	478
452	426	404
452	532	5
452	561	82
452	636	295
453	3	92
453	3	193
453	3	247
453	168	302
453	196	3
453	257	3
453	342	3
453	493	478
453	572	3
453	602	478
453	638	395
454	3	242
454	3	274
454	3	335
454	4	477
454	127	478
454	270	317
454	299	478
454	365	217
454	398	437
454	412	304
454	579	431
454	638	64
454	638	135
455	3	320
455	84	3
455	210	127
455	222	4
455	258	102
455	262	478
455	293	65
455	305	378
455	321	3
455	382	124
455	449	336
455	522	72
455	545	34
455	638	61
455	638	3
455	638	26
455	638	256
455	638	420
456	3	184
456	3	234
456	3	344
456	3	478
456	56	327
456	67	136
456	92	66
456	193	4
456	195	51
456	197	174
456	228	374
456	234	3
456	244	133
456	270	71
456	291	419
456	294	180
456	334	478
456	369	331
456	446	477
456	535	478
456	631	231
456	638	256
457	3	182
457	4	277
457	3	309
457	3	412
457	3	478
457	20	354
457	56	3
457	64	54
457	121	402
457	126	478
457	140	3
457	157	260
457	179	322
457	215	255
457	226	478
457	246	349
457	300	452
457	383	426
457	392	478
457	418	478
457	494	4
457	619	119
457	637	20
457	637	106
457	638	242
457	638	208
458	3	304
458	3	478
458	25	437
458	48	205
458	83	3
458	100	3
458	133	341
458	137	478
458	159	3
458	199	3
458	304	163
458	315	3
458	336	81
458	338	478
458	365	338
458	409	478
458	416	3
458	575	3
458	609	3
458	629	3
458	637	173
458	638	319
458	638	336
458	638	434
459	3	198
459	3	233
459	3	478
459	57	478
459	106	218
459	124	353
459	162	3
459	263	3
459	275	446
459	303	3
459	330	404
459	380	3
459	402	3
459	473	236
459	484	398
459	500	247
459	638	396
459	638	455
459	638	477
460	3	145
460	4	405
460	3	478
460	94	20
460	102	212
460	176	253
460	236	477
460	300	428
460	310	323
460	493	3
460	526	478
460	550	393
460	638	3
460	638	123
460	638	251
461	3	11
461	3	170
461	66	478
461	88	465
461	340	313
461	370	478
461	427	174
461	426	3
461	570	478
461	637	90
461	638	268
461	638	478
461	638	237
461	638	423
461	638	463
462	3	40
462	3	294
462	3	401
462	3	428
462	3	461
462	89	5
462	107	156
462	122	443
462	128	306
462	203	478
462	226	3
462	266	126
462	333	478
462	391	199
462	414	103
462	429	478
462	528	3
462	582	476
462	638	3
462	638	29
462	638	118
462	638	138
462	638	279
463	3	3
463	3	145
463	3	202
463	3	334
463	3	412
463	43	327
463	291	3
463	323	478
463	344	32
463	435	183
463	579	10
463	605	478
463	638	240
463	638	3
463	638	19
463	638	342
464	3	3
464	3	128
464	3	272
464	3	290
464	3	478
464	18	3
464	34	3
464	64	478
464	102	478
464	147	78
464	189	69
464	200	4
464	312	3
464	321	239
464	338	374
464	408	50
464	422	235
464	444	478
464	525	271
464	542	478
464	626	381
464	636	225
464	638	3
464	638	59
464	638	446
465	3	12
465	3	168
465	3	209
465	3	385
465	3	478
465	97	3
465	109	478
465	118	438
465	213	478
465	221	247
465	237	478
465	285	478
465	302	35
465	404	3
465	420	478
465	525	140
465	638	223
466	3	26
466	3	130
466	61	478
466	73	400
466	220	3
466	352	478
466	361	3
466	482	477
466	527	285
466	635	477
466	638	69
466	638	280
466	638	102
467	3	149
467	3	341
467	68	3
467	121	418
467	254	4
467	300	337
467	312	174
467	367	18
467	427	3
467	631	27
467	637	272
467	638	7
467	638	171
467	638	217
467	638	245
468	3	298
468	3	369
468	3	441
468	10	3
468	429	67
469	3	15
469	4	478
469	57	3
469	61	257
469	128	164
469	180	368
469	248	478
469	339	478
469	366	3
469	398	477
469	443	477
469	487	3
469	568	478
469	638	5
469	638	54
469	638	294
469	638	390
470	3	35
470	4	117
470	3	210
470	3	246
470	3	375
470	3	421
470	3	478
470	85	478
470	110	4
470	182	4
470	370	3
470	408	3
470	427	208
470	501	3
470	638	348
470	638	88
470	638	321
470	638	403
470	638	418
470	638	478
471	3	211
471	3	237
471	10	477
471	69	478
471	133	3
471	210	3
471	230	478
471	278	478
471	290	48
471	314	477
471	336	478
471	366	478
471	594	478
471	638	41
471	638	169
472	3	115
472	3	315
472	3	339
472	3	357
472	3	407
472	3	466
472	71	3
472	116	210
472	210	3
472	239	478
472	253	3
472	260	235
472	269	94
472	309	478
472	314	3
472	391	3
472	406	477
472	465	477
472	529	352
472	544	478
472	638	141
472	638	285
472	638	417
473	3	30
473	3	79
473	3	134
473	3	195
473	3	278
473	3	323
473	3	395
473	3	478
473	27	3
473	94	3
473	171	412
473	242	478
473	282	73
473	312	413
473	335	175
473	360	478
473	378	478
473	480	3
473	544	166
473	590	3
473	638	177
473	638	109
473	638	474
474	3	184
474	3	293
474	3	476
474	167	31
474	195	478
474	280	478
474	353	86
474	611	67
474	638	58
474	638	259
475	3	34
475	3	116
475	3	274
475	3	477
475	32	65
475	255	478
475	375	3
475	427	478
475	603	3
475	638	245
475	638	469
476	3	67
476	4	360
476	13	251
476	21	276
476	24	478
476	35	107
476	81	3
476	81	36
476	103	3
476	133	162
476	166	268
476	184	140
476	214	191
476	306	438
476	388	395
476	416	3
476	498	52
476	500	3
476	527	3
476	533	67
476	584	139
476	637	223
476	638	333
476	638	3
476	638	99
476	638	192
476	638	270
477	3	152
477	3	352
477	53	302
477	54	272
477	65	177
477	68	109
477	114	29
477	129	3
477	151	357
477	242	31
477	262	258
477	276	318
477	307	478
477	310	260
477	344	316
477	354	195
477	383	155
477	381	182
477	385	109
477	510	116
477	531	478
477	546	3
477	560	3
477	617	478
477	638	3
477	638	110
477	638	338
477	638	463
478	3	238
478	3	446
478	91	3
478	235	478
478	323	200
478	332	478
478	344	478
478	394	97
478	486	478
478	498	446
478	550	3
478	638	3
478	638	156
479	3	86
479	3	146
479	3	467
479	12	478
479	89	3
479	122	3
479	131	214
479	147	254
479	186	478
479	215	478
479	222	129
479	226	70
479	274	3
479	360	3
479	483	478
479	602	105
479	638	122
479	638	391
479	638	478
480	3	187
480	3	323
480	89	478
480	147	3
480	150	290
480	164	4
480	179	215
480	297	478
480	340	478
480	347	342
480	399	426
480	404	3
480	443	78
480	537	314
480	638	124
481	3	59
481	3	176
481	9	231
481	3	249
481	3	339
481	3	477
481	98	478
481	117	35
481	178	337
481	216	299
481	219	3
481	230	478
481	345	478
481	396	478
481	513	3
481	527	88
481	607	478
481	638	358
481	638	19
482	3	120
482	3	176
482	3	199
482	3	267
482	22	17
482	125	212
482	180	363
482	394	428
482	491	3
482	505	128
482	513	3
482	528	478
482	541	478
482	613	478
482	638	184
482	638	355
482	638	426
483	3	62
483	17	174
483	68	3
483	85	27
483	114	233
483	212	478
483	240	441
483	365	441
483	595	173
483	638	50
483	638	362
483	638	87
483	638	131
483	638	175
484	15	478
484	58	477
484	117	478
484	139	478
484	159	115
484	181	265
484	209	128
484	248	28
484	250	316
484	566	145
484	576	437
484	636	478
485	3	60
485	3	113
485	3	201
485	3	241
485	3	364
485	59	5
485	124	3
485	223	3
485	294	3
485	360	477
485	459	133
485	498	440
485	534	206
485	560	411
485	576	3
485	638	212
486	3	456
486	31	478
486	82	3
486	186	55
486	242	3
486	263	42
486	402	3
486	447	118
486	495	214
486	637	275
486	638	225
486	638	4
486	638	190
487	3	84
487	4	154
487	3	244
487	63	395
487	87	3
487	101	394
487	108	476
487	104	217
487	140	454
487	177	3
487	213	279
487	226	277
487	237	478
487	248	436
487	414	297
487	497	478
487	551	372
487	607	478
487	637	478
487	638	340
487	638	464
488	3	166
488	3	221
488	4	288
488	3	357
488	3	416
488	43	41
488	108	11
488	135	125
488	156	125
488	158	29
488	186	478
488	186	220
488	200	3
488	250	463
488	335	477
488	463	152
488	554	478
488	591	477
488	638	143
489	3	339
489	5	381
489	3	476
489	20	3
489	19	226
489	230	3
489	250	4
489	272	57
489	337	37
489	357	3
489	375	359
489	388	291
489	409	146
489	433	478
489	439	196
489	450	478
489	479	445
489	638	70
490	3	8
490	3	134
490	3	379
490	34	478
490	78	478
490	150	477
490	148	399
490	160	155
490	190	324
490	210	476
490	223	478
490	270	85
490	276	339
490	289	139
490	320	3
490	343	478
490	355	3
490	358	376
490	436	3
490	464	478
490	520	3
490	527	360
490	534	478
490	633	40
490	635	3
490	637	261
491	3	95
491	3	307
491	3	339
491	3	389
491	3	432
491	8	478
491	35	3
491	92	3
491	191	425
491	213	3
491	250	3
491	382	3
491	394	478
491	512	254
491	519	3
491	543	3
491	638	71
491	638	231
492	8	25
492	3	60
492	3	108
492	3	144
492	3	196
492	3	329
492	3	379
492	3	409
492	4	477
492	22	271
492	35	478
492	66	3
492	102	3
492	213	172
492	218	4
492	244	3
492	245	268
492	256	296
492	321	478
492	365	3
492	378	478
492	442	478
492	480	478
492	508	478
492	519	263
492	590	477
492	637	421
492	637	476
492	638	189
492	638	16
492	638	95
493	121	478
493	357	243
493	542	474
493	638	433
494	3	35
494	3	295
494	6	478
494	174	220
494	237	3
494	355	284
494	524	199
494	544	6
494	596	3
494	637	387
495	3	478
495	75	3
495	267	478
495	275	225
495	304	478
495	339	437
495	387	3
495	416	3
495	539	3
495	570	478
495	613	3
495	638	39
496	3	21
496	11	270
496	126	277
496	243	349
496	281	3
496	335	3
496	501	3
496	584	478
496	613	3
497	3	172
497	3	226
497	3	349
497	3	427
497	3	451
497	53	3
497	87	293
497	162	3
497	291	478
497	370	478
497	613	3
497	638	208
497	638	281
497	638	462
498	4	178
498	3	271
498	3	322
498	3	414
498	86	478
498	203	478
498	247	478
498	322	59
498	361	3
498	477	446
498	584	139
498	592	478
498	628	3
498	638	46
498	638	339
499	3	220
499	273	3
499	339	382
499	526	164
499	531	478
499	533	180
499	638	72
499	638	323
499	638	401
500	4	77
500	3	200
500	3	297
500	3	396
500	3	446
500	3	478
500	140	478
500	141	427
500	208	4
500	224	373
500	243	3
500	251	55
500	336	89
500	520	478
500	637	3
500	637	131
500	638	344
500	638	212
500	638	290
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
