ImSlNo	Xcoord	Ycoord
475	415	440
476	21	96
476	40	7
476	67	476
476	81	380
476	131	230
476	139	90
476	157	59
476	183	7
476	259	232
476	277	461
476	287	101
476	306	432
476	310	3
476	324	179
476	326	458
476	324	3
476	335	260
476	371	397
476	384	306
476	397	357
476	397	384
476	403	312
476	404	134
476	527	319
476	544	291
477	39	28
477	78	39
477	80	9
477	108	244
477	170	232
477	176	96
477	176	477
477	289	4
477	303	52
477	318	346
477	329	282
477	337	3
477	345	281
477	349	400
477	362	280
477	371	55
477	378	278
477	394	276
477	410	274
477	420	300
477	427	272
477	439	478
477	459	268
477	474	263
478	4	458
478	17	280
478	58	265
478	181	458
478	186	344
478	200	18
478	251	3
478	262	272
478	302	478
478	314	180
478	350	69
478	372	197
478	395	343
478	421	411
478	534	184
478	587	380
478	634	309
478	638	3
479	7	168
479	203	264
479	224	416
479	331	3
479	337	169
479	348	3
479	397	168
479	435	256
479	440	307
479	487	278
479	522	123
479	638	156
479	638	35
480	66	434
480	173	236
480	206	29
480	404	83
480	457	168
480	584	293
480	595	54
481	65	323
481	88	223
481	189	412
481	244	77
481	285	41
481	339	3
481	433	474
481	470	315
481	569	334
482	56	135
482	94	376
482	159	232
482	189	436
482	209	19
482	254	102
482	446	10
483	40	304
483	123	478
483	177	385
483	244	317
483	265	470
483	292	329
483	324	181
483	336	231
483	451	182
484	157	213
484	277	7
484	347	56
484	555	336
484	632	413
484	638	478
485	40	478
485	141	24
485	313	264
485	333	200
485	349	321
485	370	244
485	374	340
485	383	206
485	392	4
485	551	322
485	607	181
485	604	420
486	4	4
486	324	478
486	474	294
487	86	218
487	168	246
487	191	134
487	227	134
487	236	217
487	265	196
487	281	328
487	283	233
487	336	21
487	372	177
487	403	478
487	593	358
488	3	27
488	154	427
488	405	258
488	548	478
488	552	460
488	573	403
488	613	156
488	638	3
489	3	478
489	120	478
489	127	435
489	139	3
489	154	120
489	251	395
489	321	213
489	389	476
489	491	184
489	512	136
489	521	104
489	534	30
489	543	58
489	564	3
489	626	187
489	638	478
490	4	474
490	32	254
490	68	289
490	108	253
490	140	4
490	143	59
490	143	99
490	144	77
490	301	141
490	302	336
490	315	228
490	434	83
490	638	275
491	15	5
491	30	19
491	48	32
491	75	27
491	175	232
491	177	3
491	186	475
491	376	376
491	427	59
491	474	124
492	3	46
492	199	12
492	532	450
493	135	181
493	287	226
493	355	428
493	559	374
494	4	414
494	468	432
494	550	31
495	327	477
495	386	322
495	439	478
495	542	180
496	3	478
496	295	183
496	340	20
496	456	91
496	513	478
497	3	320
497	4	400
497	136	95
497	151	372
497	187	361
497	205	378
497	312	35
497	526	336
497	636	99
498	228	275
499	493	259
500	101	478
500	209	241
500	476	205
500	477	189
500	511	230
500	513	214
