ImSlNo	Xcoord	Ycoord
410	525	382
410	583	3
410	638	137
410	638	268
410	638	424
411	3	29
411	3	252
411	3	275
411	3	329
411	52	406
411	60	385
411	87	3
411	183	319
411	191	22
411	211	210
411	252	3
411	335	86
411	431	316
411	465	53
411	504	3
411	592	3
411	620	3
412	23	3
412	228	3
412	299	3
412	335	220
412	377	195
412	428	478
412	590	23
412	638	268
412	638	229
412	638	342
413	3	345
413	3	459
413	5	478
413	28	3
413	248	3
413	396	3
413	477	321
413	535	405
413	637	87
413	637	476
413	638	45
413	638	403
414	3	200
414	240	478
414	307	148
414	308	400
414	387	478
414	429	455
414	447	478
414	637	245
414	638	106
414	638	193
415	3	189
415	64	3
415	173	266
415	442	478
415	638	199
415	638	93
415	638	124
416	3	126
416	40	478
416	188	3
416	472	478
416	554	433
416	555	3
416	609	4
416	638	473
417	56	435
417	101	3
417	192	477
417	304	254
417	314	262
417	322	347
417	386	3
417	443	3
417	480	478
417	488	390
417	637	186
417	638	3
418	216	478
418	393	3
418	458	3
418	612	147
418	638	208
418	638	370
418	638	3
418	638	22
418	638	348
418	638	453
419	3	4
419	104	3
419	113	478
419	124	3
419	356	106
419	430	346
419	450	478
419	496	3
419	537	302
419	580	478
419	630	478
419	638	254
419	638	385
419	638	419
420	4	161
420	59	3
420	156	478
420	398	438
420	524	477
420	638	7
420	638	141
421	3	273
421	48	391
421	252	424
421	333	320
421	534	3
421	591	3
421	638	240
421	638	469
422	3	269
422	19	3
422	183	478
422	272	3
422	398	4
422	556	478
422	638	135
422	638	100
422	638	478
423	235	478
423	291	4
423	327	125
423	353	478
423	471	3
423	577	478
423	638	4
423	638	404
424	3	182
424	3	216
424	3	231
424	4	296
424	3	363
424	108	3
424	124	478
424	364	478
424	368	258
424	426	478
424	638	10
424	638	128
425	3	11
425	3	112
425	3	226
425	87	3
425	125	3
425	192	3
425	403	478
425	638	281
425	638	380
425	638	438
426	3	179
426	3	421
426	120	357
426	166	435
426	176	181
426	182	478
426	241	158
426	263	431
426	300	6
426	335	354
426	339	4
426	359	82
426	513	361
426	513	477
426	613	434
426	638	335
426	638	439
427	71	3
427	93	384
427	274	335
427	334	211
427	340	460
427	360	50
427	398	65
427	471	395
427	541	178
427	638	239
427	638	263
427	638	461
428	5	234
428	24	296
428	230	3
428	235	187
428	347	4
428	364	466
428	371	329
428	479	397
428	498	136
428	536	472
428	579	478
428	590	233
428	597	3
428	636	53
428	637	185
428	638	354
428	638	478
429	8	64
429	3	271
429	3	404
429	67	148
429	113	247
429	142	253
429	156	3
429	206	478
429	268	133
429	373	6
429	400	153
429	411	271
429	458	442
429	521	23
429	533	471
429	546	6
429	570	221
429	595	186
429	608	4
429	615	478
429	635	145
429	638	393
429	638	3
429	638	22
429	638	66
430	53	410
430	238	478
430	369	478
430	377	3
430	409	135
430	450	426
430	486	336
430	487	478
430	544	5
430	574	35
430	584	26
430	638	474
430	638	201
430	638	222
431	4	5
431	3	460
431	42	256
431	48	478
431	90	3
431	136	437
431	139	371
431	212	3
431	220	478
431	231	297
431	238	253
431	282	3
431	286	261
431	341	71
431	342	476
431	348	169
431	368	4
431	363	304
431	409	3
431	408	270
431	426	3
431	444	3
431	462	3
431	459	125
431	487	3
431	494	157
431	528	4
431	515	369
431	531	67
431	570	4
431	580	477
431	603	432
431	612	337
431	618	478
431	622	78
431	638	370
431	638	258
432	9	213
432	3	278
432	3	478
432	50	3
432	58	375
432	91	4
432	117	7
432	149	478
432	163	358
432	174	347
432	178	3
432	220	386
432	222	478
432	261	266
432	270	356
432	281	398
432	292	3
432	291	68
432	312	3
432	339	3
432	345	478
432	343	250
432	356	10
432	377	478
432	379	279
432	403	478
432	402	326
432	411	439
432	432	478
432	482	478
432	522	478
432	551	477
432	582	9
432	637	107
432	637	262
432	638	6
432	638	161
432	638	285
432	638	426
432	638	317
433	3	295
433	76	267
433	118	478
433	159	122
433	186	430
433	242	478
433	296	4
433	301	478
433	493	361
433	498	133
433	522	333
433	581	3
433	638	182
433	638	198
433	638	263
433	638	478
434	3	146
434	6	213
434	25	3
434	72	3
434	89	4
434	152	284
434	174	4
434	170	420
434	243	326
434	313	478
434	350	265
434	401	3
434	412	213
434	418	352
434	452	478
434	477	179
434	514	3
434	541	161
434	543	407
434	544	295
434	586	3
434	615	478
434	638	338
434	638	18
434	638	240
434	638	377
435	3	68
435	4	227
435	3	251
435	3	309
435	4	378
435	41	472
435	223	3
435	242	346
435	284	478
435	286	4
435	307	332
435	338	226
435	347	478
435	428	218
435	446	343
435	453	3
435	487	478
435	555	476
435	636	392
435	638	176
435	638	206
435	637	323
435	638	40
435	638	478
436	3	3
436	4	106
436	4	229
436	3	306
436	3	415
436	3	478
436	52	6
436	65	478
436	86	477
436	126	478
436	153	478
436	377	254
436	472	3
436	543	478
436	589	3
436	598	478
436	636	478
436	637	326
436	638	23
436	638	437
436	638	55
437	6	4
437	3	158
437	3	359
437	238	205
437	246	122
437	272	75
437	397	3
437	405	220
437	423	3
437	524	3
437	638	3
437	638	268
437	638	283
438	3	3
438	54	21
438	78	450
438	172	118
438	218	3
438	243	3
438	246	478
438	285	478
438	366	92
438	559	197
438	582	156
438	588	107
438	638	49
438	638	252
438	638	301
438	638	359
439	21	230
439	59	81
439	153	308
439	182	478
439	234	320
439	342	478
439	509	478
439	638	52
439	638	70
440	51	240
440	71	478
440	287	209
440	381	115
440	501	478
440	638	137
441	3	251
441	3	354
441	110	3
441	316	3
441	352	308
442	3	478
442	22	172
442	107	478
442	276	165
442	292	478
442	332	165
442	384	445
442	446	3
442	501	3
442	638	309
443	3	109
443	3	135
443	4	284
443	220	478
443	259	3
443	301	478
443	333	478
443	347	51
443	638	292
444	3	456
444	110	173
444	166	182
444	199	3
444	268	3
444	286	3
444	468	372
444	534	3
444	637	478
444	638	368
444	638	8
444	638	54
444	638	243
445	3	43
445	54	69
445	108	3
445	150	56
445	301	3
445	413	259
445	491	364
445	538	307
445	638	159
445	638	179
445	638	260
445	638	478
446	297	4
446	442	155
446	530	478
446	637	469
446	638	343
447	3	198
447	3	284
447	3	456
447	47	391
447	268	478
447	353	478
447	404	3
447	457	478
447	537	3
447	638	3
447	638	478
448	3	3
448	3	87
448	3	265
448	18	478
448	38	478
448	159	477
448	225	271
448	245	3
448	232	478
448	320	327
448	345	478
448	448	4
448	467	21
448	472	177
448	491	179
448	493	420
448	559	222
448	637	154
448	638	477
448	638	207
448	638	251
449	201	478
449	278	118
449	428	314
449	439	3
449	467	478
449	506	201
449	638	132
450	347	478
450	443	460
450	512	3
450	534	3
450	559	3
450	638	117
450	638	3
450	638	24
451	3	338
451	37	478
451	88	477
451	131	477
451	192	473
451	296	4
451	312	408
451	344	266
451	398	48
451	399	196
451	525	159
451	528	223
451	553	295
451	611	3
451	625	108
451	634	5
451	638	252
452	161	477
452	204	7
452	272	150
452	270	477
452	330	3
452	413	430
452	436	157
452	494	478
452	638	327
453	3	60
453	3	305
453	3	376
453	16	41
453	188	57
453	309	3
453	346	4
453	387	3
453	385	429
453	574	478
453	620	292
453	638	253
453	638	266
454	6	417
454	17	136
454	288	316
454	295	74
454	322	276
454	321	3
454	412	338
454	426	191
454	442	57
454	466	129
454	512	3
454	552	287
454	574	250
454	607	181
454	624	478
454	638	205
454	638	17
454	638	63
454	638	176
454	638	225
454	638	409
455	7	4
455	3	325
455	3	443
455	31	405
455	36	3
455	109	352
455	134	283
455	235	389
455	237	264
455	240	3
455	310	285
455	335	394
455	338	375
455	340	3
455	346	135
455	420	3
455	490	88
455	569	381
455	607	359
455	637	478
455	638	60
455	638	259
455	638	294
455	638	381
456	5	64
456	3	270
456	3	337
456	29	4
456	89	478
456	107	80
456	116	272
456	205	473
456	217	3
456	245	3
456	258	478
456	280	124
456	341	173
456	420	83
456	510	478
456	572	3
456	638	112
456	638	193
456	638	164
457	4	197
457	86	105
457	109	419
457	184	153
457	214	14
457	241	76
457	296	276
457	342	3
457	364	378
457	383	478
457	397	295
457	420	30
457	430	3
457	444	177
457	533	478
457	606	478
457	636	477
457	637	113
457	638	170
457	638	341
457	638	465
458	27	250
458	35	296
458	57	389
458	100	186
458	116	224
458	180	434
458	206	98
458	306	478
458	324	3
458	417	477
458	436	90
458	531	3
458	545	451
458	638	384
458	638	402
458	638	478
458	638	49
458	638	131
458	638	240
458	638	280
459	3	47
459	3	337
459	23	3
459	162	478
459	177	236
459	208	107
459	229	3
459	259	466
459	266	478
459	351	319
459	356	198
459	409	159
459	563	150
459	582	4
459	637	194
459	638	27
459	638	178
459	638	421
460	3	208
460	3	235
460	3	285
460	18	377
460	19	477
460	106	154
460	268	6
460	390	180
460	400	73
460	521	390
460	638	142
461	3	334
461	196	3
461	198	219
461	211	371
461	220	478
461	257	478
461	282	478
461	324	296
461	352	477
461	367	4
461	442	68
461	478	3
461	499	3
461	516	317
461	561	3
461	638	359
462	3	241
462	113	177
462	123	477
462	266	478
462	453	249
462	638	316
463	48	478
463	62	441
463	147	3
463	209	478
463	271	292
463	273	3
463	304	478
463	444	451
463	532	265
463	629	3
463	638	431
463	638	192
464	3	48
464	3	281
464	96	478
464	210	3
464	228	478
464	266	3
464	354	461
464	435	250
464	638	324
464	638	350
464	638	123
464	638	457
465	142	209
465	161	478
465	264	190
465	362	4
465	507	3
465	608	3
465	638	115
465	638	270
465	638	468
466	3	210
466	3	389
466	103	129
466	107	478
466	154	3
466	209	478
466	217	59
466	230	155
466	258	4
466	314	3
466	371	464
466	437	3
466	466	390
466	545	3
466	638	107
466	638	287
466	638	419
467	3	290
467	288	168
467	380	4
467	593	280
467	638	194
468	3	115
468	3	136
468	3	475
468	84	3
468	93	478
468	235	473
468	304	376
468	330	210
468	363	478
468	638	30
468	638	77
469	3	188
469	245	13
469	534	478
469	613	425
469	631	478
470	3	333
470	27	3
470	89	473
470	157	478
470	163	183
470	303	478
470	397	3
470	485	265
470	487	3
470	568	3
470	638	24
470	638	71
470	637	296
470	638	346
470	638	380
471	3	428
471	100	8
471	423	3
471	510	3
471	638	439
471	638	3
471	638	15
471	638	190
471	638	283
471	638	460
472	3	84
472	3	146
472	3	278
472	3	370
472	65	478
472	105	478
472	550	383
472	556	401
472	611	3
472	638	318
472	638	100
472	638	477
473	259	271
473	301	3
473	580	303
473	602	4
474	4	54
474	4	92
474	3	312
474	3	424
474	3	462
474	150	478
474	167	434
474	269	282
474	316	477
474	450	3
474	508	3
474	523	139
474	525	478
474	536	3
474	600	3
474	638	16
474	638	439
475	3	420
475	33	478
475	127	122
475	161	98
475	261	478
475	348	467
475	411	435
475	637	141
476	3	3
476	5	97
476	3	389
476	53	474
476	65	379
476	114	230
476	123	3
476	164	6
476	242	231
476	261	459
476	271	478
476	289	298
476	306	175
476	309	455
476	355	393
476	353	3
476	380	382
476	382	354
476	386	133
476	384	309
476	397	478
476	466	477
476	509	316
476	524	290
476	638	3
476	638	62
476	638	82
477	3	20
477	3	176
477	63	41
477	64	8
477	94	243
477	163	96
477	234	477
477	272	4
477	283	56
477	322	4
477	333	398
477	354	56
477	404	298
477	404	3
477	569	3
477	638	87
477	638	36
478	5	280
478	3	306
478	43	265
478	167	456
478	177	3
478	246	271
478	260	3
478	461	477
478	518	181
478	619	305
478	637	195
478	637	235
478	638	5
478	638	27
478	638	45
479	3	73
479	3	243
479	3	304
479	209	415
479	220	477
479	341	478
479	474	275
479	491	478
479	638	99
479	638	172
479	638	478
480	3	170
480	51	435
480	159	236
480	166	3
480	190	28
480	326	3
480	349	478
480	386	80
480	440	165
480	568	290
480	577	52
480	638	124
480	638	365
480	638	478
481	3	40
481	3	267
481	5	478
481	52	321
481	76	224
481	175	411
481	228	77
481	264	40
481	381	4
481	418	473
481	458	402
481	465	478
481	497	478
481	554	330
481	637	3
481	638	256
481	638	196
481	638	405
482	3	3
482	3	121
482	42	134
482	59	3
482	82	375
482	86	478
482	118	3
482	147	230
482	176	435
482	210	3
482	243	103
482	249	3
482	319	478
482	422	209
482	427	10
482	534	3
482	557	3
482	637	334
482	638	26
482	638	430
483	3	16
483	3	46
483	3	88
483	180	478
483	230	314
483	254	466
483	280	327
483	305	3
483	312	178
483	320	230
483	328	476
483	404	5
483	436	180
483	470	3
483	636	347
483	637	199
483	638	53
483	638	370
483	638	414
484	142	213
484	169	3
484	186	3
484	263	5
484	275	477
484	336	478
484	332	54
484	532	478
484	540	334
484	621	406
484	638	49
484	638	118
485	3	211
485	4	476
485	51	3
485	134	478
485	164	3
485	223	3
485	278	258
485	353	243
485	394	3
485	433	3
485	494	478
485	533	3
485	539	317
485	580	181
485	587	417
485	599	178
485	638	29
485	638	103
486	21	478
486	267	478
486	313	477
486	337	478
486	532	478
486	622	212
486	638	253
486	638	411
487	3	4
487	3	451
487	61	3
487	68	478
487	77	216
487	131	478
487	157	245
487	178	132
487	199	478
487	217	133
487	226	214
487	256	193
487	270	326
487	271	230
487	323	23
487	352	478
487	356	176
487	454	161
487	494	171
487	503	478
487	515	4
487	580	353
487	595	384
487	635	478
487	638	102
488	31	475
488	143	427
488	148	477
488	192	3
488	306	4
488	393	253
488	418	233
488	460	478
488	533	348
488	563	399
488	638	333
489	3	187
489	3	301
489	3	335
489	3	351
489	3	420
489	3	459
489	13	478
489	40	8
489	46	344
489	59	221
489	98	478
489	110	237
489	127	478
489	145	121
489	169	478
489	191	477
489	240	295
489	244	4
489	275	3
489	325	3
489	505	100
489	521	28
489	612	183
489	624	3
489	638	156
489	638	441
489	638	478
490	4	352
490	31	3
490	98	478
490	152	478
490	218	478
490	243	3
490	271	477
490	291	145
490	397	203
490	411	478
490	420	82
490	423	3
490	590	3
490	620	385
490	637	5
490	638	476
490	638	21
490	638	92
490	638	400
491	3	478
491	69	26
491	130	3
491	178	474
491	369	370
491	413	57
491	484	478
491	638	128
491	638	252
491	638	284
492	3	253
492	31	252
492	53	478
492	188	10
492	523	445
492	520	68
492	638	233
492	638	287
492	638	349
492	638	404
493	128	180
493	278	224
493	337	478
493	345	424
493	638	84
494	105	478
494	256	478
494	305	478
494	330	3
494	461	427
494	483	3
494	540	28
494	637	477
495	3	91
495	11	3
495	26	282
495	223	477
495	322	476
495	382	4
495	465	3
495	533	178
495	638	144
496	3	171
496	333	18
496	445	89
496	638	461
497	3	14
497	3	431
497	133	95
497	147	368
497	306	33
497	409	3
497	586	3
497	597	478
497	638	257
497	638	477
498	3	66
498	3	202
498	4	256
498	3	296
498	3	339
498	3	420
498	3	478
498	8	3
498	16	23
498	70	478
498	127	82
498	146	403
498	224	269
498	287	429
498	290	3
498	308	50
498	312	3
498	362	385
498	379	317
498	386	3
498	420	3
498	435	478
498	493	477
498	537	478
498	559	3
498	585	3
498	632	478
498	638	114
498	638	158
498	638	241
499	3	3
499	3	94
499	4	225
499	3	260
499	3	433
499	3	478
499	29	3
499	89	3
499	124	478
499	175	3
499	223	3
499	241	478
499	355	478
499	394	478
499	428	3
499	458	478
499	472	3
499	486	254
499	593	478
499	613	3
499	638	334
499	638	53
500	3	206
500	191	475
500	638	400
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
